"Path","LastModified","SizeBytes"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162032.txt","8/22/2025 9:20:32 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162040.txt","8/22/2025 9:20:40 AM","229"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162041.txt","8/22/2025 9:20:41 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162050.txt","8/22/2025 9:20:50 AM","171"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162051.txt","8/22/2025 9:20:51 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162100.txt","8/22/2025 9:21:01 AM","183"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162101.txt","8/22/2025 9:21:01 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162109.txt","8/22/2025 9:21:09 AM","163"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162110.txt","8/22/2025 9:21:10 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162118.txt","8/22/2025 9:21:18 AM","185"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162119.txt","8/22/2025 9:21:19 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162128.txt","8/22/2025 9:21:28 AM","167"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162129.txt","8/22/2025 9:21:29 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162138.txt","8/22/2025 9:21:38 AM","185"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162139.txt","8/22/2025 9:21:39 AM","181"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162140.txt","8/22/2025 9:21:40 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162148.txt","8/22/2025 9:21:48 AM","185"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162149.txt","8/22/2025 9:21:49 AM","205"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162150.txt","8/22/2025 9:21:50 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162158.txt","8/22/2025 9:21:58 AM","185"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162159.txt","8/22/2025 9:21:59 AM","205"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162200.txt","8/22/2025 9:22:00 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162209.txt","8/22/2025 9:22:09 AM","169"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162210.txt","8/22/2025 9:22:10 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162221.txt","8/22/2025 9:22:21 AM","163"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162222.txt","8/22/2025 9:22:22 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162232.txt","8/22/2025 9:22:32 AM","185"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162233.txt","8/22/2025 9:22:33 AM","209"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162234.txt","8/22/2025 9:22:34 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162243.txt","8/22/2025 9:22:44 AM","159"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162244.txt","8/22/2025 9:22:44 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162255.txt","8/22/2025 9:22:55 AM","185"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162256.txt","8/22/2025 9:22:56 AM","181"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162257.txt","8/22/2025 9:22:57 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162308.txt","8/22/2025 9:23:08 AM","161"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162309.txt","8/22/2025 9:23:09 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162319.txt","8/22/2025 9:23:19 AM","199"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162320.txt","8/22/2025 9:23:20 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162329.txt","8/22/2025 9:23:29 AM","185"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162330.txt","8/22/2025 9:23:30 AM","179"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162331.txt","8/22/2025 9:23:31 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162340.txt","8/22/2025 9:23:40 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162341.txt","8/22/2025 9:23:41 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162351.txt","8/22/2025 9:23:51 AM","111"
"C:\c\ai-orchestrator\artifacts\convert_20250822_162352.txt","8/22/2025 9:23:52 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_181307.txt","8/22/2025 11:13:07 AM","165"
"C:\c\ai-orchestrator\artifacts\convert_20250822_181308.txt","8/22/2025 11:13:08 AM","171"
"C:\c\ai-orchestrator\artifacts\convert_20250822_181309.txt","8/22/2025 11:13:09 AM","167"
"C:\c\ai-orchestrator\artifacts\convert_20250822_181310.txt","8/22/2025 11:13:10 AM","177"
"C:\c\ai-orchestrator\artifacts\convert_20250822_181311.txt","8/22/2025 11:13:11 AM","171"
"C:\c\ai-orchestrator\artifacts\convert_20250822_181312.txt","8/22/2025 11:13:12 AM","173"
"C:\c\ai-orchestrator\artifacts\convert_20250822_181313.txt","8/22/2025 11:13:13 AM","193"
"C:\c\ai-orchestrator\artifacts\convert_20250822_181314.txt","8/22/2025 11:13:14 AM","185"
"C:\c\ai-orchestrator\artifacts\convert_20250823_010953.txt","8/22/2025 6:09:53 PM","165"
"C:\c\ai-orchestrator\artifacts\convert_20250823_011042.txt","8/22/2025 6:10:42 PM","165"
"C:\c\ai-orchestrator\artifacts\convert_20250823_011705.txt","8/22/2025 6:17:05 PM","127"
"C:\c\ai-orchestrator\artifacts\convert_20250823_015527.txt","8/22/2025 6:55:27 PM","101"
"C:\c\ai-orchestrator\artifacts\evaluate_20250817_231100.txt","8/19/2025 9:58:57 PM","131"
"C:\c\ai-orchestrator\artifacts\evaluate_20250817_231125.txt","8/19/2025 9:58:57 PM","131"
"C:\c\ai-orchestrator\artifacts\evaluate_20250817_231556.txt","8/19/2025 9:58:57 PM","131"
"C:\c\ai-orchestrator\artifacts\evaluate_20250819_214232.txt","8/19/2025 9:58:57 PM","256"
"C:\c\ai-orchestrator\artifacts\evaluate_20250819_225354.txt","8/19/2025 9:58:57 PM","256"
"C:\c\ai-orchestrator\artifacts\evaluate_20250819_233728.txt","8/19/2025 9:58:57 PM","256"
"C:\c\ai-orchestrator\artifacts\evaluate_20250819_233733.txt","8/19/2025 9:58:57 PM","256"
"C:\c\ai-orchestrator\artifacts\evaluate_20250819_233946.txt","8/19/2025 9:58:57 PM","256"
"C:\c\ai-orchestrator\artifacts\generate_20250817_230442.txt","8/19/2025 9:58:57 PM","131"
"C:\c\ai-orchestrator\artifacts\generate_20250817_230838.txt","8/19/2025 9:58:57 PM","131"
"C:\c\ai-orchestrator\artifacts\generate_20250817_231100.txt","8/19/2025 9:58:57 PM","131"
"C:\c\ai-orchestrator\artifacts\generate_20250817_231125.txt","8/19/2025 9:58:57 PM","131"
"C:\c\ai-orchestrator\artifacts\generate_20250817_231357.txt","8/19/2025 9:58:57 PM","131"
"C:\c\ai-orchestrator\artifacts\generate_20250817_231441.txt","8/19/2025 9:58:57 PM","131"
"C:\c\ai-orchestrator\artifacts\generate_20250817_231556.txt","8/19/2025 9:58:57 PM","131"
"C:\c\ai-orchestrator\artifacts\generate_20250819_200654.txt","8/19/2025 9:58:57 PM","277"
"C:\c\ai-orchestrator\artifacts\generate_20250819_201650.txt","8/19/2025 9:58:57 PM","277"
"C:\c\ai-orchestrator\artifacts\generate_20250819_214232.txt","8/19/2025 9:58:57 PM","277"
"C:\c\ai-orchestrator\artifacts\generate_20250819_225354.txt","8/19/2025 9:58:57 PM","277"
"C:\c\ai-orchestrator\artifacts\generate_20250819_233728.txt","8/19/2025 9:58:57 PM","277"
"C:\c\ai-orchestrator\artifacts\generate_20250819_233733.txt","8/19/2025 9:58:57 PM","277"
"C:\c\ai-orchestrator\artifacts\generate_20250819_233946.txt","8/19/2025 9:58:57 PM","277"
"C:\c\ai-orchestrator\artifacts\generate_20250820_033258.txt","8/19/2025 9:58:57 PM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_033642.txt","8/19/2025 9:58:57 PM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_034307.txt","8/19/2025 9:58:57 PM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_055958.txt","8/19/2025 10:59:58 PM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_060121.txt","8/19/2025 11:01:21 PM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_060455.txt","8/19/2025 11:04:55 PM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_062259.txt","8/19/2025 11:22:59 PM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_062535.txt","8/19/2025 11:25:35 PM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_062901.txt","8/19/2025 11:29:01 PM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_063149.txt","8/19/2025 11:31:49 PM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_063232.txt","8/19/2025 11:32:32 PM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_065907.txt","8/19/2025 11:59:07 PM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_070135.txt","8/20/2025 12:01:35 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_070952.txt","8/20/2025 12:09:52 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_071410.txt","8/20/2025 12:14:10 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_072231.txt","8/20/2025 12:22:31 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_072306.txt","8/20/2025 12:23:06 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_072841.txt","8/20/2025 12:28:41 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_072903.txt","8/20/2025 12:29:03 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_073347.txt","8/20/2025 12:33:47 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_073819.txt","8/20/2025 12:38:19 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_074319.txt","8/20/2025 12:43:19 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_075230.txt","8/20/2025 12:52:30 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_075303.txt","8/20/2025 12:53:03 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_075657.txt","8/20/2025 12:56:57 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_080156.txt","8/20/2025 1:01:56 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_080701.txt","8/20/2025 1:07:01 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_080732.txt","8/20/2025 1:07:32 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_080809.txt","8/20/2025 1:08:09 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_081427.txt","8/20/2025 1:14:27 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_082711.txt","8/20/2025 1:27:11 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_083338.txt","8/20/2025 1:33:38 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_084332.txt","8/20/2025 1:43:32 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_084356.txt","8/20/2025 1:43:56 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_085142.txt","8/20/2025 1:51:42 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_085302.txt","8/20/2025 1:53:02 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_085321.txt","8/20/2025 1:53:21 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_090031.txt","8/20/2025 2:00:31 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_090117.txt","8/20/2025 2:01:17 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_090752.txt","8/20/2025 2:07:52 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_090837.txt","8/20/2025 2:08:37 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_090916.txt","8/20/2025 2:09:16 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_091603.txt","8/20/2025 2:16:03 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_092136.txt","8/20/2025 2:21:36 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_092232.txt","8/20/2025 2:22:32 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_092912.txt","8/20/2025 2:29:12 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_092936.txt","8/20/2025 2:29:36 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_093000.txt","8/20/2025 2:30:00 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_093050.txt","8/20/2025 2:30:50 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_093548.txt","8/20/2025 2:35:48 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_094026.txt","8/20/2025 2:40:26 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_095145.txt","8/20/2025 2:51:45 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_095802.txt","8/20/2025 2:58:02 AM","92"
"C:\c\ai-orchestrator\artifacts\generate_20250820_213940.txt","8/20/2025 2:39:40 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250820_215811.txt","8/20/2025 2:58:11 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250820_215957.txt","8/20/2025 2:59:57 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250820_220135.txt","8/20/2025 3:01:35 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250820_221133.txt","8/20/2025 3:11:33 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250821_000335.txt","8/20/2025 5:03:35 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250821_000354.txt","8/20/2025 5:03:54 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250821_003721.txt","8/20/2025 5:37:21 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250821_005505.txt","8/20/2025 5:55:05 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250821_005550.txt","8/20/2025 5:55:50 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250821_031756.txt","8/20/2025 8:17:56 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250821_031942.txt","8/20/2025 8:19:42 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250821_031943.txt","8/20/2025 8:19:43 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250821_031959.txt","8/20/2025 8:19:59 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250821_033304.txt","8/20/2025 8:33:04 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250821_033552.txt","8/20/2025 8:35:52 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250821_033843.txt","8/20/2025 8:38:43 PM","63"
"C:\c\ai-orchestrator\artifacts\generate_20250821_040347.txt","8/20/2025 9:03:47 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250821_040432.txt","8/20/2025 9:04:32 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250821_080938.txt","8/21/2025 1:09:38 AM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250821_081740.txt","8/21/2025 1:17:40 AM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250821_235139.txt","8/21/2025 4:51:39 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250822_011711.txt","8/21/2025 6:17:11 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250822_013133.txt","8/21/2025 6:31:33 PM","62"
"C:\c\ai-orchestrator\artifacts\generate_20250822_132333.txt","8/22/2025 6:23:33 AM","62"
"C:\c\ai-orchestrator\artifacts\manual_plan_20250821_165459.json","8/21/2025 4:54:59 PM","257"
"C:\c\ai-orchestrator\artifacts\migrate_20250820_000305.txt","8/19/2025 9:58:57 PM","340"
"C:\c\ai-orchestrator\artifacts\one_prompt_20250824_072337.log","8/24/2025 12:23:37 AM","15888"
"C:\c\ai-orchestrator\artifacts\one_prompt_20250824_072420.log","8/24/2025 12:24:20 AM","15888"
"C:\c\ai-orchestrator\artifacts\persist_20250817_231100.txt","8/19/2025 9:58:57 PM","215"
"C:\c\ai-orchestrator\artifacts\persist_20250817_231125.txt","8/19/2025 9:58:57 PM","215"
"C:\c\ai-orchestrator\artifacts\persist_20250817_231556.txt","8/19/2025 9:58:57 PM","215"
"C:\c\ai-orchestrator\artifacts\persist_20250819_214232.txt","8/19/2025 9:58:57 PM","267"
"C:\c\ai-orchestrator\artifacts\persist_20250819_225354.txt","8/19/2025 9:58:57 PM","267"
"C:\c\ai-orchestrator\artifacts\persist_20250819_233728.txt","8/19/2025 9:58:57 PM","267"
"C:\c\ai-orchestrator\artifacts\persist_20250819_233733.txt","8/19/2025 9:58:57 PM","267"
"C:\c\ai-orchestrator\artifacts\persist_20250819_233946.txt","8/19/2025 9:58:57 PM","267"
"C:\c\ai-orchestrator\artifacts\qa_20250817_231100.txt","8/19/2025 9:58:57 PM","104"
"C:\c\ai-orchestrator\artifacts\qa_20250817_231125.txt","8/19/2025 9:58:57 PM","104"
"C:\c\ai-orchestrator\artifacts\qa_20250817_231556.txt","8/19/2025 9:58:57 PM","104"
"C:\c\ai-orchestrator\artifacts\qa_20250819_214232.txt","8/19/2025 9:58:57 PM","249"
"C:\c\ai-orchestrator\artifacts\qa_20250819_225354.txt","8/19/2025 9:58:57 PM","249"
"C:\c\ai-orchestrator\artifacts\qa_20250819_233728.txt","8/19/2025 9:58:57 PM","249"
"C:\c\ai-orchestrator\artifacts\qa_20250819_233733.txt","8/19/2025 9:58:57 PM","249"
"C:\c\ai-orchestrator\artifacts\qa_20250819_233946.txt","8/19/2025 9:58:57 PM","249"
"C:\c\ai-orchestrator\artifacts\review_20250817_231100.txt","8/19/2025 9:58:57 PM","118"
"C:\c\ai-orchestrator\artifacts\review_20250817_231125.txt","8/19/2025 9:58:57 PM","118"
"C:\c\ai-orchestrator\artifacts\review_20250817_231556.txt","8/19/2025 9:58:57 PM","118"
"C:\c\ai-orchestrator\artifacts\review_20250819_214232.txt","8/19/2025 9:58:57 PM","261"
"C:\c\ai-orchestrator\artifacts\review_20250819_225354.txt","8/19/2025 9:58:57 PM","261"
"C:\c\ai-orchestrator\artifacts\review_20250819_233728.txt","8/19/2025 9:58:57 PM","261"
"C:\c\ai-orchestrator\artifacts\review_20250819_233733.txt","8/19/2025 9:58:57 PM","261"
"C:\c\ai-orchestrator\artifacts\review_20250819_233946.txt","8/19/2025 9:58:57 PM","261"
"C:\c\ai-orchestrator\artifacts\uvicorn_20250823_224253.log","8/23/2025 10:42:54 PM","834"
"C:\c\ai-orchestrator\core\agent.py","8/22/2025 6:17:51 AM","3460"
"C:\c\ai-orchestrator\core\artifact_scanner.py","8/19/2025 9:58:57 PM","1187"
"C:\c\ai-orchestrator\core\artifact_validator.py","8/19/2025 9:58:57 PM","5298"
"C:\c\ai-orchestrator\core\config.py","8/19/2025 9:58:57 PM","1521"
"C:\c\ai-orchestrator\core\git_integration.py","8/19/2025 9:58:57 PM","2416"
"C:\c\ai-orchestrator\core\git_ops.py","8/21/2025 6:13:30 PM","1273"
"C:\c\ai-orchestrator\core\harvester.py","8/21/2025 1:10:50 AM","2844"
"C:\c\ai-orchestrator\core\js_auditor.py","8/21/2025 6:25:51 PM","5336"
"C:\c\ai-orchestrator\core\logger.py","8/19/2025 9:58:57 PM","1216"
"C:\c\ai-orchestrator\core\metrics.py","8/22/2025 6:16:45 AM","1217"
"C:\c\ai-orchestrator\core\orchestrator.py","8/20/2025 4:40:11 PM","6051"
"C:\c\ai-orchestrator\core\queue.py","8/19/2025 9:58:57 PM","148"
"C:\c\ai-orchestrator\core\report_utils.py","8/19/2025 9:58:57 PM","690"
"C:\c\ai-orchestrator\core\router.py","8/19/2025 9:58:57 PM","173"
"C:\c\ai-orchestrator\core\sandbox.py","8/19/2025 9:58:57 PM","179"
"C:\c\ai-orchestrator\core\status.py","8/19/2025 9:58:57 PM","1634"
"C:\c\ai-orchestrator\core\storage.py","8/19/2025 9:58:57 PM","160"
"C:\c\ai-orchestrator\core\ts_targets.py","8/19/2025 9:58:57 PM","2830"
"C:\c\ai-orchestrator\core\ts_validation.py","8/19/2025 9:58:57 PM","1777"
"C:\c\ai-orchestrator\core\utils.py","8/19/2025 9:58:57 PM","158"
"C:\c\ai-orchestrator\core\__init__.py","8/20/2025 5:55:49 PM","0"
"C:\c\ai-orchestrator\core\clients\base.py","8/19/2025 9:58:57 PM","165"
"C:\c\ai-orchestrator\core\clients\gemini_client.py","8/19/2025 9:58:57 PM","179"
"C:\c\ai-orchestrator\core\clients\grok_client.py","8/19/2025 9:58:57 PM","175"
"C:\c\ai-orchestrator\core\clients\openai_client.py","8/19/2025 9:58:57 PM","179"
"C:\c\ai-orchestrator\core\converters\base.py","8/19/2025 9:58:57 PM","1769"
"C:\c\ai-orchestrator\core\converters\llm.py","8/19/2025 9:58:57 PM","2449"
"C:\c\ai-orchestrator\core\providers\base.py","8/20/2025 3:10:50 PM","204"
"C:\c\ai-orchestrator\core\providers\echo.py","8/20/2025 3:10:33 PM","222"
"C:\c\ai-orchestrator\core\providers\upper.py","8/20/2025 5:39:32 PM","390"
"C:\c\ai-orchestrator\core\providers\__init__.py","8/20/2025 8:18:57 PM","528"
"C:\c\ai-orchestrator\core\providers\__pycache__\base.cpython-313.pyc","8/20/2025 3:11:32 PM","719"
"C:\c\ai-orchestrator\core\providers\__pycache__\echo.cpython-313.pyc","8/20/2025 3:11:32 PM","754"
"C:\c\ai-orchestrator\core\providers\__pycache__\upper.cpython-313.pyc","8/20/2025 5:40:13 PM","872"
"C:\c\ai-orchestrator\core\providers\__pycache__\__init__.cpython-313.pyc","8/20/2025 8:18:58 PM","890"
"C:\c\ai-orchestrator\core\__pycache__\git_ops.cpython-313.pyc","8/21/2025 6:13:42 PM","2313"
"C:\c\ai-orchestrator\core\__pycache__\harvester.cpython-313.pyc","8/21/2025 1:14:54 AM","7007"
"C:\c\ai-orchestrator\core\__pycache__\js_auditor.cpython-313.pyc","8/21/2025 6:31:33 PM","7527"
"C:\c\ai-orchestrator\core\__pycache__\metrics.cpython-313.pyc","8/22/2025 6:21:53 AM","2658"
"C:\c\ai-orchestrator\core\__pycache__\orchestrator.cpython-313.pyc","8/20/2025 4:40:12 PM","9540"
"C:\c\ai-orchestrator\core\__pycache__\__init__.cpython-313.pyc","8/20/2025 5:55:49 PM","134"
"C:\c\ai-orchestrator\docker\sandbox.Dockerfile","8/19/2025 9:58:57 PM","179"
"C:\c\ai-orchestrator\docs\Dockerfile.md","8/20/2025 8:41:22 PM","422"
"C:\c\ai-orchestrator\docs\OPERATIONS-audit.md","8/22/2025 6:20:47 AM","979"
"C:\c\ai-orchestrator\docs\orchestrator_quickstart_win.md","8/23/2025 11:03:44 PM","1979"
"C:\c\ai-orchestrator\docs\setup.md","8/19/2025 9:58:57 PM","244"
"C:\c\ai-orchestrator\docs\standards.md","8/19/2025 9:58:57 PM","3617"
"C:\c\ai-orchestrator\docs\feedback\feedback-plan.md","8/19/2025 9:58:57 PM","3179"
"C:\c\ai-orchestrator\examples\task_example.json","8/19/2025 9:58:57 PM","197"
"C:\c\ai-orchestrator\examples\task_example.yaml","8/19/2025 9:58:57 PM","139"
"C:\c\ai-orchestrator\files\manually_converted_files\tsconfig.json","8/22/2025 3:13:02 PM","539"
"C:\c\ai-orchestrator\prompts\review.md","8/23/2025 8:25:56 PM","583"
"C:\c\ai-orchestrator\reports\run-20250819T200654Z.json","8/19/2025 9:58:58 PM","505"
"C:\c\ai-orchestrator\reports\run-20250819T201650Z.json","8/19/2025 9:58:58 PM","505"
"C:\c\ai-orchestrator\reports\run-20250819T214232Z.json","8/19/2025 9:58:58 PM","786"
