"FullName","Name","Length"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\04_figuring-out-how-to-use-a-rest-api_instructions.html","04_figuring-out-how-to-use-a-rest-api_instructions.html","1185"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\04_figuring-out-how-to-use-a-rest-api_RESTdocumentation.html","04_figuring-out-how-to-use-a-rest-api_RESTdocumentation.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\05_debugging-calls-to-requests-get_DebugURLs.html","05_debugging-calls-to-requests-get_DebugURLs.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\05_debugging-calls-to-requests-get_instructions.html","05_debugging-calls-to-requests-get_instructions.html","1175"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\06_caching-response-content.en.srt","06_caching-response-content.en.srt","9623"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\06_caching-response-content.mp4","06_caching-response-content.mp4","12241879"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\07_the-requests-with-caching-module.en.srt","07_the-requests-with-caching-module.en.srt","11922"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\07_the-requests-with-caching-module.mp4","07_the-requests-with-caching-module.mp4","13473622"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\08_caching-response-content_cachingResponses.html","08_caching-response-content_cachingResponses.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\08_caching-response-content_instructions.html","08_caching-response-content_instructions.html","1164"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\09_conclusion-using-rest-apis.en.srt","09_conclusion-using-rest-apis.en.srt","2347"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\02_using-rest-apis\09_conclusion-using-rest-apis.mp4","09_conclusion-using-rest-apis.mp4","3596872"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\03_practice-with-rest-apis\01_introduction-practice-with-rest-apis.en.srt","01_introduction-practice-with-rest-apis.en.srt","1043"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\03_practice-with-rest-apis\01_introduction-practice-with-rest-apis.mp4","01_introduction-practice-with-rest-apis.mp4","1631917"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\03_practice-with-rest-apis\02_itunes-api.en.srt","02_itunes-api.en.srt","9262"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\03_practice-with-rest-apis\02_itunes-api.mp4","02_itunes-api.mp4","10367404"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\03_practice-with-rest-apis\03_searching-for-media-on-itunes_instructions.html","03_searching-for-media-on-itunes_instructions.html","1164"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\03_practice-with-rest-apis\03_searching-for-media-on-itunes_iTunes.html","03_searching-for-media-on-itunes_iTunes.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\03_practice-with-rest-apis\04_flickr-api.en.srt","04_flickr-api.en.srt","18628"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\03_practice-with-rest-apis\04_flickr-api.mp4","04_flickr-api.mp4","25983164"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\03_practice-with-rest-apis\05_searching-for-tags-on-flickr_flickr.html","05_searching-for-tags-on-flickr_flickr.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\03_practice-with-rest-apis\05_searching-for-tags-on-flickr_instructions.html","05_searching-for-tags-on-flickr_instructions.html","1162"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\03_practice-with-rest-apis\06_unicode-for-non-english-characters_instructions.html","06_unicode-for-non-english-characters_instructions.html","1175"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\03_practice-with-rest-apis\06_unicode-for-non-english-characters_unicode.html","06_unicode-for-non-english-characters_unicode.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\03_practice-with-rest-apis\07_conclusion-practice-with-rest-apis.en.srt","07_conclusion-practice-with-rest-apis.en.srt","1315"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\03_practice-with-rest-apis\07_conclusion-practice-with-rest-apis.mp4","07_conclusion-practice-with-rest-apis.mp4","2125985"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\04_data-collection-and-processing-with-python-final-course-project\01_introduction-final-course-project.en.srt","01_introduction-final-course-project.en.srt","3312"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\04_data-collection-and-processing-with-python-final-course-project\01_introduction-final-course-project.mp4","01_introduction-final-course-project.mp4","5439774"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\data-collection-processing-python\03_internet-apis\05_course-feedback\01_course-feedback_instructions.html","01_course-feedback_instructions.html","1748"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\01_welcome-to-python-basics\01_introduction-to-the-specialization.en.srt","01_introduction-to-the-specialization.en.srt","19261"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\01_welcome-to-python-basics\01_introduction-to-the-specialization.mp4","01_introduction-to-the-specialization.mp4","31302361"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\01_welcome-to-python-basics\02_syllabus_instructions.html","02_syllabus_instructions.html","10714"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\01_welcome-to-python-basics\03_how-to-use-the-interactive-textbook.en.srt","03_how-to-use-the-interactive-textbook.en.srt","18460"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\01_welcome-to-python-basics\03_how-to-use-the-interactive-textbook.mp4","03_how-to-use-the-interactive-textbook.mp4","22806598"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\01_welcome-to-python-basics\04_getting-started.en.srt","04_getting-started.en.srt","9745"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\01_welcome-to-python-basics\04_getting-started.mp4","04_getting-started.mp4","15828714"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\01_welcome-to-python-basics\05_help-us-learn-more-about-you_instructions.html","05_help-us-learn-more-about-you_instructions.html","1638"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\02_programming-in-python\01_values-and-data-types.en.srt","01_values-and-data-types.en.srt","8511"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\02_programming-in-python\01_values-and-data-types.mp4","01_values-and-data-types.mp4","10142865"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\02_programming-in-python\02_values-and-data-types_instructions.html","02_values-and-data-types_instructions.html","2183"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\02_programming-in-python\02_values-and-data-types_Values.html","02_values-and-data-types_Values.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\02_programming-in-python\03_operators-and-operands.en.srt","03_operators-and-operands.en.srt","7049"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\02_programming-in-python\03_operators-and-operands.mp4","03_operators-and-operands.mp4","8729785"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\02_programming-in-python\04_operators-and-operands_instructions.html","04_operators-and-operands_instructions.html","1157"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\02_programming-in-python\04_operators-and-operands_Operators.html","04_operators-and-operands_Operators.html","8726"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\02_programming-in-python\05_order-of-operations_instructions.html","05_order-of-operations_instructions.html","1159"
"M:\Programming\Python 3 Programming Specialization\[TutsNode.com] - Python 3 Programming Specialization\python-basics\01_general-introduction\02_programming-in-python\05_order-of-operations_OrderofOperations.html","05_order-of-operations_OrderofOperations.html","8726"
